Fecha,Cierre,Var (euros),Var (Porcentaje),Max,Min
3/08/17,10549.1,35.2,0.33,10553.8,10416.9
2/08/17,10513.9,-72.8,-0.69,10607.8,10493.1
1/08/17,10586.7,84.5,0.8,10622.2,10510.9
31/07/17,10502.2,-33.9,-0.32,10593.9,10495.4
28/07/17,10536.1,-67.3,-0.63,10577.3,10497.7
27/07/17,10603.4,28.0,0.26,10652.9,10544.4
26/07/17,10575.4,52.0,0.49,10584.6,10508.5
25/07/17,10523.4,76.9,0.74,10621.3,10446.2
24/07/17,10446.5,19.9,0.19,10480.2,10368.1
21/07/17,10426.6,-138.2,-1.31,10562.8,10381.2
20/07/17,10564.8,-23.3,-0.22,10627.2,10534.8
19/07/17,10588.1,63.6,0.6,10588.1,10456.1
18/07/17,10524.5,-126.7,-1.19,10684.6,10511.5
17/07/17,10651.2,-3.9,-0.04,10670.3,10604.2
14/07/17,10655.1,94.7,0.9,10704.3,10619.3
13/07/17,10658.3,97.9,0.93,10674.1,10583.1
12/07/17,10560.4,111.3,1.07,10580.5,10470.5
11/07/17,10449.1,-60.4,-0.57,10536.9,10438.8
10/07/17,10509.5,20.7,0.2,10535.9,10451.4
7/07/17,10488.8,-9.6,-0.09,10505.7,10433.5
6/07/17,10498.4,-25.2,-0.24,10546.2,10402.0
5/07/17,10523.6,-43.1,-0.41,10589.5,10509.5
4/07/17,10566.7,-37.5,-0.35,10611.4,10530.3
3/07/17,10604.2,159.7,1.53,10615.1,10502.2
30/06/17,10444.5,-86.6,-0.82,10583.7,10433.2
29/06/17,10531.1,-171.6,-1.6,10772.0,10514.5
28/06/17,10702.7,54.8,0.51,10716.7,10526.6
27/06/17,10647.9,-48.7,-0.46,10726.2,10643.9
26/06/17,10696.6,65.8,0.62,10757.0,10656.5
23/06/17,10630.8,-79.1,-0.74,10715.5,10596.3
22/06/17,10709.9,-30.8,-0.29,10725.2,10641.9
21/06/17,10740.7,-5.4,-0.05,10761.5,10615.9
20/06/17,10746.1,-102.8,-0.95,10901.5,10746.1
19/06/17,10848.9,89.5,0.83,10884.2,10807.6
16/06/17,10759.4,59.8,0.56,10786.3,10702.1
15/06/17,10699.6,-76.2,-0.71,10751.6,10598.0
14/06/17,10775.8,-76.2,-0.71,10751.6,10598.0
13/06/17,10882.1,-106.3,-0.98,10934.0,10775.3
12/06/17,10842.4,39.7,0.37,10937.0,10846.5
9/06/17,10978.3,-70.2,-0.64,10936.6,10876.1
8/06/17,10953.1,25.2,0.23,11048.0,10884.7
7/06/17,10871.7,81.4,0.75,10981.3,10837.4
6/06/17,10879.7,-3.7,-0.03,10930.4,10761.7
5/06/17,10884.7,-5.0,-0.05,10907.8,10817.9
2/06/17,10905.9,-56.4,-0.52,10913.6,10842.1
1/06/17,10881.0,24.9,0.23,11007.7,10879.6
31/05/17,10880.0,1.0,0.01,10909.1,10836.4
30/05/17,10876.9,3.1,0.03,10957.8,10856.2
29/05/17,10884.0,-7.1,-0.07,10918.5,10788.7
26/05/17,10904.2,-20.2,-0.19,10915.4,10844.8
25/05/17,10937.7,-33.5,-0.31,10918.8,10801.6
24/05/17,10907.4,30.3,0.28,10983.9,10920.7
23/05/17,10916.3,-8.9,-0.08,10942.8,10882.3
22/05/17,10793.4,122.9,1.14,10928.7,10756.5
19/05/17,10835.4,-42.0,-0.39,10851.0,10761.4
18/05/17,10684.9,150.5,1.41,10843.6,10689.9
17/05/17,10786.1,-150.4,-1.39,10756.5,10635.4
16/05/17,10982.4,-196.3,-1.79,10965.9,10761.3
15/05/17,10957.8,24.6,0.22,10991.2,10928.3
12/05/17,10897.0,60.8,0.56,10960.5,10891.9
11/05/17,10861.4,35.6,0.33,10907.6,10836.0
10/05/17,11034.8,-173.4,-1.57,11052.6,10823.9
9/05/17,11049.2,-47.1,-0.42,11135.1,11047.1
8/05/17,11096.3,-39.1,-0.35,11184.4,11036.8
5/05/17,11135.4,122.5,1.11,11135.4,10967.2
4/05/17,11012.9,175.9,1.62,11012.9,10856.4
3/05/17,10837.0,16.7,0.15,10841.1,10769.0
2/05/17,10820.3,104.5,0.98,10820.3,10719.4
28/04/17,10715.8,31.9,0.3,10745.5,10622.8
27/04/17,10683.9,-79.5,-0.74,10722.2,10663.3
26/04/17,10763.4,-19.7,-0.18,10815.3,10710.9
25/04/17,10783.1,16.3,0.15,10828.8,10719.0
24/04/17,10766.8,389.8,3.76,10769.8,10668.0
21/04/17,10377.0,4.5,0.04,10434.4,10307.7
20/04/17,10372.5,2.2,0.02,10473.9,10328.5
19/04/17,10370.3,105.8,1.03,10377.5,10266.0
18/04/17,10264.5,-61.6,-0.6,10370.6,10216.9
13/04/17,10326.1,-34.4,-0.33,10350.4,10264.6
12/04/17,10360.5,-55.8,-0.54,10486.0,10353.8
11/04/17,10416.3,-21.4,-0.21,10463.2,10358.9
10/04/17,10437.7,-91.3,-0.87,10509.0,10436.5
7/04/17,10529.0,10.1,0.1,10529.0,10443.5
6/04/17,10518.9,116.2,1.12,10534.5,10322.0
5/04/17,10402.7,41.5,0.4,10467.3,10369.1
4/04/17,10361.2,35.9,0.35,10361.2,10270.3
3/04/17,10325.3,-137.6,-1.32,10457.7,10324.6
31/03/17,10462.9,57.0,0.55,10462.9,10352.2
30/03/17,10405.9,38.3,0.37,10406.0,10348.5
29/03/17,10367.6,-21.4,-0.21,10424.5,10303.2
28/03/17,10389.0,86.1,0.84,10394.8,10312.9
27/03/17,10302.9,-6.5,-0.06,10302.9,10191.1
24/03/17,10309.4,-15.5,-0.15,10330.3,10276.2
23/03/17,10324.9,95.6,0.93,10324.9,10202.0
22/03/17,10229.3,17.4,0.17,10268.8,10092.8
21/03/17,10211.9,-2.1,-0.02,10334.7,10188.9
20/03/17,10214.0,-31.8,-0.31,10243.0,10189.0
17/03/17,10245.8,77.8,0.77,10250.2,10143.9
16/03/17,10168.0,184.8,1.85,10175.3,10063.7
15/03/17,9983.2,78.1,0.79,10000.1,9913.2
14/03/17,9905.1,-90.8,-0.91,9995.0,9886.9
13/03/17,9995.9,-10.5,-0.1,10023.4,9957.4
10/03/17,10006.4,8.0,0.08,10091.4,9989.1
9/03/17,9998.4,147.9,1.5,10014.5,9837.4
8/03/17,9850.5,48.8,0.5,9881.3,9785.1
7/03/17,9801.7,-2.4,-0.02,9819.8,9767.4
6/03/17,9804.1,5.6,0.06,9825.3,9753.9
3/03/17,9798.5,82.5,0.85,9799.6,9669.2
2/03/17,9716.0,-35.5,-0.36,9762.3,9715.8
1/03/17,9751.5,196.0,2.05,9756.5,9616.6
28/02/17,9555.5,91.2,0.96,9570.7,9484.0
27/02/17,9464.3,10.8,0.11,9499.3,9427.7
24/02/17,9453.5,-39.9,-0.42,9530.4,9383.1
23/02/17,9493.4,16.2,0.17,9541.8,9479.7
22/02/17,9477.2,-83.8,-0.88,9606.1,9439.7
21/02/17,9561.0,34.4,0.36,9591.3,9467.6
20/02/17,9526.6,26.3,0.28,9577.7,9512.0
17/02/17,9500.3,-54.4,-0.57,9571.0,9438.2
16/02/17,9554.7,-29.4,-0.31,9614.6,9526.0
15/02/17,9584.1,73.9,0.78,9612.8,9528.2
14/02/17,9510.2,26.1,0.28,9528.6,9461.0
13/02/17,9484.1,106.0,1.13,9501.3,9387.7
10/02/17,9378.1,-60.3,-0.64,9498.3,9356.0
9/02/17,9438.4,108.7,1.17,9444.9,9318.1
8/02/17,9329.7,-1.8,-0.02,9378.4,9236.6
7/02/17,9331.5,-25.8,-0.28,9389.2,9304.5
6/02/17,9357.3,-105.4,-1.11,9482.0,9337.4
3/02/17,9462.7,56.3,0.6,9482.6,9396.8
2/02/17,9406.4,75.6,0.81,9426.4,9301.5
1/02/17,9330.8,15.6,0.17,9423.3,9304.5
31/01/17,9315.2,-46.1,-0.49,9430.3,9315.2
30/01/17,9361.3,-142.8,-1.5,9472.8,9349.1
27/01/17,9504.1,-8.7,-0.09,9533.5,9420.2
26/01/17,9512.8,-36.5,-0.38,9623.5,9495.5
25/01/17,9549.3,162.1,1.73,9588.8,9479.4
24/01/17,9387.2,82.4,0.89,9387.2,9296.6
23/01/17,9304.8,-75.3,-0.8,9362.4,9279.0
20/01/17,9380.1,1.0,0.01,9439.0,9345.2
19/01/17,9379.1,-7.1,-0.08,9431.3,9327.4
18/01/17,9386.2,-8.7,-0.09,9430.8,9362.2
17/01/17,9394.9,-15.1,-0.16,9429.0,9361.9
16/01/17,9410.0,-101.6,-1.07,9465.2,9407.8
13/01/17,9511.6,104.2,1.11,9524.3,9416.7
12/01/17,9407.4,-1.2,-0.01,9452.3,9343.0
11/01/17,9408.6,-43.4,-0.46,9468.1,9378.6
10/01/17,9452.0,-40.8,-0.43,9497.3,9425.0
9/01/17,9492.8,-23.1,-0.24,9536.9,9446.2
6/01/17,9515.9,27.7,0.29,9515.9,9451.2
5/01/17,9488.2,25.3,0.27,9507.2,9413.6
4/01/17,9462.9,-31.8,-0.33,9538.4,9424.1
3/01/17,9494.7,76.0,0.81,9552.1,9438.8
2/01/17,9418.7,66.6,0.71,9432.6,9318.1
30/12/16,9352.1,25.0,0.27,9352.1,9293.2
29/12/16,9327.1,-17.8,-0.19,9333.4,9269.5
28/12/16,9344.9,-31.7,-0.34,9369.2,9317.7
27/12/16,9376.6,8.9,0.1,9390.9,9346.9
23/12/16,9367.7,34.1,0.37,9377.9,9339.6
22/12/16,9333.6,-38.1,-0.41,9374.8,9297.5
21/12/16,9371.7,-36.2,-0.38,9420.8,9300.3
20/12/16,9407.9,71.2,0.76,9421.5,9322.3
19/12/16,9336.7,-76.1,-0.81,9387.0,9336.0
16/12/16,9412.8,72.0,0.77,9452.9,9299.3
15/12/16,9340.8,122.4,1.33,9354.8,9220.3
14/12/16,9218.4,-112.9,-1.21,9319.4,9207.1
13/12/16,9331.3,144.9,1.58,9341.9,9132.6
12/12/16,9186.4,16.8,0.18,9208.6,9148.5
9/12/16,9169.6,24.2,0.26,9179.4,9093.4
8/12/16,9145.4,185.0,2.06,9179.6,8992.6
7/12/16,8960.4,67.1,0.75,8974.7,8912.6
6/12/16,8893.3,228.6,2.64,8906.6,8670.5
5/12/16,8664.7,57.6,0.67,8750.8,8512.4
2/12/16,8607.1,-62.1,-0.72,8635.6,8576.0
1/12/16,8669.2,-19.0,-0.22,8711.3,8632.7
30/11/16,8688.2,21.2,0.24,8714.9,8638.4
29/11/16,8667.0,47.7,0.55,8697.8,8591.4
28/11/16,8619.3,-55.1,-0.64,8698.9,8586.7
25/11/16,8674.4,17.2,0.2,8674.8,8623.8
24/11/16,8657.2,29.7,0.34,8672.7,8614.6
23/11/16,8627.5,-24.0,-0.28,8673.6,8604.8
22/11/16,8651.5,36.9,0.43,8684.7,8640.7
21/11/16,8614.6,-8.3,-0.1,8660.9,8558.5
18/11/16,8622.9,-95.1,-1.09,8756.3,8581.5
17/11/16,8718.0,79.5,0.92,8718.0,8611.6
16/11/16,8638.5,-48.6,-0.56,8753.1,8563.6
15/11/16,8687.1,28.9,0.33,8707.9,8620.6
14/11/16,8658.2,19.0,0.22,8765.2,8602.1
11/11/16,8639.2,-117.6,-1.34,8840.1,8614.1
10/11/16,8756.8,-144.7,-1.63,9053.9,8708.4
9/11/16,8901.5,-35.5,-0.4,8901.9,8570.4
8/11/16,8937.0,18.2,0.2,8952.0,8859.8
7/11/16,8918.8,127.2,1.45,8960.1,8890.7
4/11/16,8791.6,-88.3,-0.99,8866.1,8755.1
3/11/16,8879.9,6.5,0.07,8929.7,8835.5
2/11/16,8873.4,-167.3,-1.85,8973.9,8864.8
1/11/16,9040.7,-102.6,-1.12,9214.1,9032.0
31/10/16,9143.3,-58.0,-0.63,9171.7,9109.2
28/10/16,9201.3,4.1,0.04,9206.6,9086.0
27/10/16,9197.2,23.9,0.26,9200.0,9102.8
26/10/16,9173.3,33.6,0.37,9183.7,9111.2
25/10/16,9139.7,-76.5,-0.83,9236.6,9116.4
24/10/16,9216.2,115.8,1.27,9255.3,9145.5
21/10/16,9100.4,39.2,0.43,9100.4,9035.6
20/10/16,9061.2,111.1,1.24,9077.2,8961.6
19/10/16,8950.1,84.8,0.96,8956.9,8842.5
18/10/16,8865.3,124.6,1.43,8879.8,8769.9
17/10/16,8740.7,-27.2,-0.31,8784.8,8714.5
14/10/16,8767.9,159.2,1.85,8800.8,8635.5
13/10/16,8608.7,-77.8,-0.9,8634.9,8551.2
12/10/16,8686.5,-6.7,-0.08,8760.0,8677.1
11/10/16,8693.2,-8.3,-0.1,8752.6,8657.5
10/10/16,8701.5,77.2,0.9,8713.7,8566.7
7/10/16,8624.3,-133.1,-1.52,8762.3,8596.0
6/10/16,8757.4,-20.9,-0.24,8846.4,8742.3
5/10/16,8778.3,9.3,0.11,8788.2,8669.3
4/10/16,8769.0,17.4,0.2,8810.1,8741.2
3/10/16,8751.6,-27.8,-0.32,8788.9,8707.2
30/09/16,8779.4,-16.9,-0.19,8805.4,8543.1
29/09/16,8796.3,55.9,0.64,8864.8,8778.4
28/09/16,8740.4,52.2,0.6,8806.5,8715.8
27/09/16,8688.2,-23.2,-0.27,8781.0,8634.2
26/09/16,8711.4,-112.2,-1.27,8765.4,8630.0
23/09/16,8823.6,-111.3,-1.25,8893.9,8785.8
22/09/16,8934.9,176.4,2.01,8966.1,8815.3
21/09/16,8758.5,72.4,0.83,8837.4,8748.0
20/09/16,8686.1,-29.4,-0.34,8735.2,8649.5
19/09/16,8715.5,82.1,0.95,8736.3,8689.5
16/09/16,8633.4,-87.1,-1.0,8725.1,8603.3
15/09/16,8720.5,18.1,0.21,8742.8,8665.4
14/09/16,8702.4,-21.8,-0.25,8779.6,8684.2
13/09/16,8724.2,-142.4,-1.61,8924.0,8724.2
12/09/16,8866.6,-158.9,-1.76,8880.7,8790.8
9/09/16,9025.5,-75.6,-0.83,9135.8,9004.8
8/09/16,9101.1,85.8,0.95,9115.6,8974.9
7/09/16,9015.3,115.8,1.3,9021.9,8908.7
6/09/16,8899.5,-53.8,-0.6,8996.3,8893.9
5/09/16,8953.3,44.4,0.5,8979.3,8913.5
2/09/16,8908.9,146.1,1.67,8912.6,8743.2
1/09/16,8762.8,46.0,0.53,8884.9,8730.8
31/08/16,8716.8,31.4,0.36,8780.7,8671.4
30/08/16,8685.4,69.0,0.8,8731.9,8629.0
29/08/16,8616.4,-43.1,-0.5,8660.9,8573.7
26/08/16,8659.5,60.0,0.7,8673.9,8566.5
25/08/16,8599.5,-56.0,-0.65,8628.1,8555.0
24/08/16,8655.5,74.6,0.87,8665.9,8509.8
23/08/16,8580.9,112.9,1.33,8602.4,8506.3
22/08/16,8468.0,17.4,0.21,8522.8,8407.6
19/08/16,8450.6,-99.5,-1.16,8556.3,8393.5
18/08/16,8550.1,63.1,0.74,8555.1,8481.3
17/08/16,8487.0,-134.7,-1.56,8652.7,8485.6
16/08/16,8621.7,-98.9,-1.13,8714.3,8621.7
15/08/16,8720.6,4.2,0.05,8753.6,8694.6
12/08/16,8716.4,-3.1,-0.04,8747.6,8698.0
11/08/16,8719.5,60.6,0.7,8719.5,8626.5
10/08/16,8658.9,-6.5,-0.08,8688.6,8598.7
9/08/16,8665.4,102.9,1.2,8673.9,8531.8
8/08/16,8562.5,23.1,0.27,8632.4,8548.1
5/08/16,8539.4,153.9,1.84,8552.5,8422.0
4/08/16,8385.5,122.0,1.48,8424.6,8318.6
3/08/16,8263.5,-13.8,-0.17,8329.7,8229.4
2/08/16,8277.3,-236.1,-2.77,8498.2,8256.6
1/08/16,8513.4,-73.8,-0.86,8679.1,8496.8
29/07/16,8587.2,108.0,1.27,8619.0,8505.6
28/07/16,8479.2,-182.2,-2.1,8659.1,8479.2
27/07/16,8661.4,101.2,1.18,8720.2,8581.6
26/07/16,8560.2,-15.5,-0.18,8587.3,8485.8
25/07/16,8575.7,-24.2,-0.28,8647.6,8537.1
22/07/16,8599.9,16.3,0.19,8618.9,8516.3
21/07/16,8583.6,8.1,0.09,8620.9,8501.0
20/07/16,8575.5,90.3,1.06,8576.6,8470.3
19/07/16,8485.2,-39.2,-0.46,8559.0,8439.3
18/07/16,8524.4,-6.6,-0.08,8609.1,8446.3
15/07/16,8531.0,-21.3,-0.25,8582.3,8446.2
14/07/16,8552.3,78.4,0.93,8593.8,8454.2
13/07/16,8473.9,-32.1,-0.38,8580.3,8426.4
12/07/16,8506.0,200.9,2.42,8528.3,8292.6
11/07/16,8305.1,119.2,1.46,8319.7,8168.7
8/07/16,8185.9,177.7,2.22,8242.8,7961.2
7/07/16,8008.2,82.0,1.03,8064.4,7966.3
6/07/16,7926.2,-141.4,-1.75,8040.1,7857.8
5/07/16,8067.6,-188.3,-2.28,8196.0,8050.4
4/07/16,8255.9,-13.0,-0.16,8328.1,8229.4
1/07/16,8268.9,105.6,1.29,8304.4,8134.1
30/06/16,8163.3,58.0,0.72,8186.8,7993.9
29/06/16,8105.3,270.3,3.45,8105.3,7935.1
28/06/16,7835.0,189.5,2.48,7916.9,7793.7
27/06/16,7645.5,-142.2,-1.83,8053.2,7579.8
24/06/16,7787.7,-1097.6,-12.35,8328.4,7743.4
23/06/16,8885.3,183.3,2.11,8912.0,8684.8
22/06/16,8702.0,34.7,0.4,8774.3,8605.7
21/06/16,8667.3,20.2,0.23,8697.9,8607.7
20/06/16,8647.1,285.1,3.41,8652.1,8578.6
